"player_id","full_name","price_af","pricechgavg","pricechg50","pricechg75","pricechg100","pricechg120","season","round_id"
"CD_I1004998","Todd Marshall",54400,-2200,-2800,-800,1200,2800,2024,8
"CD_I1005326","Jackson Mead",44700,-2100,-2000,0,2100,3700,2024,8
"CD_I1006121","Zak Butters",102200,-200,-4600,-2600,-600,1000,2024,8
"CD_I1009191","Miles Bergman",75900,2200,-400,1600,3600,5200,2024,8
"CD_I1009195","Dylan Williams",49100,-3700,-2300,-300,1700,3300,2024,8
"CD_I1010174","Mitch Georgiades",54600,-1400,-2100,-100,1900,3500,2024,8
"CD_I1011583","Lachie Jones",45900,1800,1900,3900,5900,7500,2024,8
"CD_I1011640","Jason Horne-Francis",77700,-1500,-4100,-2100,-100,1500,2024,8
"CD_I1013462","Jase Burgoyne",65300,2100,700,2700,4700,6300,2024,8
"CD_I250365","Travis Boak",60800,500,-700,1300,3400,5000,2024,8
"CD_I280711","Charlie Dixon",64500,600,-800,1200,3200,4800,2024,8
"CD_I294318","Ollie Wines",86000,1500,-1700,300,2300,3900,2024,8
"CD_I296225","Willie Rioli",47200,1000,1100,3100,5100,6700,2024,8
"CD_I991930","Darcy Byrne-Jones",55900,-1000,-1500,600,2600,4200,2024,8
"CD_I992128","Ryan Burton",67700,-600,-2200,-200,1800,3400,2024,8
"CD_I992330","Jordon Sweet",55600,5700,3200,5200,7200,8800,2024,8
"CD_I994295","Dan Houston",91100,-800,-4000,-2000,0,1600,2024,8
"CD_I1000864","Lachlan Bramble",69200,-700,-2600,-600,1400,3000,2024,8
"CD_I1002404","Aaron Naughton",67500,0,-1300,700,2700,4300,2024,8
"CD_I1004592","Tim English",107700,2000,-2900,-900,1200,2800,2024,8
"CD_I1005000","Laitham Vandermeer",56600,-1200,-1900,100,2100,3700,2024,8
"CD_I1006533","Riley Garcia",41400,2000,1700,3700,5700,7300,2024,8
"CD_I1008280","Ed Richards",72300,-500,-2300,-300,1700,3300,2024,8
"CD_I1008855","Oskar Baker",60200,-3000,-3800,-1800,200,1900,2024,8
"CD_I1009301","Jamarra Ugle-Hagan",62500,-1700,-2800,-800,1200,2800,2024,8
"CD_I1017087","Harvey Gallagher",45800,-100,-300,1700,3700,5300,2024,8
"CD_I1017126","Sam Darcy",70800,0,-2100,-100,1900,3500,2024,8
"CD_I1023787","Charlie Clarke",22200,0,2000,4000,6000,7600,2024,8
"CD_I1032966","James O'Donnell",36500,-300,600,2600,4600,6300,2024,8
"CD_I281078","Liam Jones",52700,1400,1000,3100,5100,6700,2024,8
"CD_I290085","Taylor Duryea",62000,-1100,-2400,-300,1700,3300,2024,8
"CD_I290799","Tom Liberatore",93700,-2100,-5400,-3400,-1400,200,2024,8
"CD_I291790","Adam Treloar",106000,-500,-5100,-3100,-1100,500,2024,8
"CD_I294101","Jason Johannisen",81900,0,-2800,-800,1200,2800,2024,8
"CD_I295467","Jack Macrae",81400,-100,-2400,-400,1600,3200,2024,8
"CD_I297373","Marcus Bontempelli",100600,-1500,-5500,-3500,-1500,100,2024,8
"CD_I297899","James Harmes",65100,700,-600,1400,3400,5100,2024,8
"CD_I992351","Bailey Williams",72900,300,-1700,300,2300,4000,2024,8
"CD_I996708","Bailey Dale",89200,3700,200,2200,4300,5900,2024,8
"CD_I998782","Buku Khamis",47400,0,-100,1900,3900,5500,2024,8
"CD_I1000963","Harry Morrison",67200,-2300,-3000,-1000,1000,2600,2024,8
"CD_I1000980","Lloyd Meek",72400,2900,300,2300,4300,5900,2024,8
"CD_I1002222","James Worpel",76000,-1100,-3700,-1700,300,1900,2024,8
"CD_I1005144","Massimo D'Ambrosio",59200,-1200,-2500,-500,1500,3100,2024,8
"CD_I1006314","Dylan Moore",83000,2900,0,2100,4100,5700,2024,8
"CD_I1007124","Conor Nash",78400,400,-2000,0,2000,3700,2024,8
"CD_I1008550","Will Day",85300,-6900,-7100,-5100,-3100,-1500,2024,8
"CD_I1009421","Finn Maginness",52300,700,400,2400,4400,6000,2024,8
"CD_I1012857","Jack Ginnivan",61600,700,-600,1400,3400,5000,2024,8
"CD_I1017094","Connor Macdonald",65900,200,-1300,700,2700,4300,2024,8
"CD_I1017110","Josh Ward",63600,-3500,-4300,-2300,-300,1400,2024,8
"CD_I1020895","Jai Newcombe",79600,0,-2200,-200,1800,3400,2024,8
"CD_I1023473","Nick Watson",39300,900,1300,3300,5300,6900,2024,8
"CD_I1023482","Cam Mackenzie",52100,-700,-1000,1000,3000,4600,2024,8
"CD_I1027935","Josh Weddle",58600,-600,-1600,400,2400,4000,2024,8
"CD_I1032100","Calsher Dear",25800,5800,4400,6400,8400,10000,2024,8
"CD_I291351","Jack Gunston",50900,0,-100,1900,3900,5500,2024,8
"CD_I293738","Sam Frost",44200,-1200,-900,1100,3100,4700,2024,8
"CD_I296254","Jarman Impey",77400,1800,-700,1300,3300,4900,2024,8
"CD_I297354","Karl Amon",84600,-1900,-4700,-2700,-700,900,2024,8
"CD_I297566","James Sicily",79800,-300,-2500,-500,1500,3100,2024,8
"CD_I993794","Blake Hardwick",58600,-200,-900,1100,3100,4700,2024,8
"CD_I998114","Jack Scrimshaw",71500,100,-1600,400,2400,4000,2024,8
"CD_I1000937","Jack Henry",45000,-400,-200,1800,3800,5400,2024,8
"CD_I1004870","Zach Guthrie",72900,3000,900,2900,4900,6500,2024,8
"CD_I1004938","Gryan Miers",87400,0,-3300,-1300,700,2300,2024,8
"CD_I1009229","Sam De Koning",39500,-900,-200,1800,3800,5400,2024,8
"CD_I1012805","Tanner Bruhn",72200,-1400,-3300,-1300,700,2300,2024,8
"CD_I1012860","Oliver Henry",50900,0,-200,1800,3800,5400,2024,8
"CD_I1015889","Max Holmes",90400,1900,-1800,200,2200,3800,2024,8
"CD_I1023537","Jhye Clark",34400,400,1200,3200,5200,6800,2024,8
"CD_I1025034","Oliver Dempsey",59500,-200,-1800,200,2200,3900,2024,8
"CD_I261510","Tom Hawkins",51000,-2100,-2100,-100,1900,3500,2024,8
"CD_I280317","Rhys Stanley",62100,-1500,-2200,-200,1800,3400,2024,8
"CD_I281065","Mitch Duncan",78500,-1100,-3500,-1500,500,2200,2024,8
"CD_I290550","Cameron Guthrie",83500,-2600,-4700,-2700,-700,900,2024,8
"CD_I291357","Gary Rohan",47400,-4700,-2000,0,2000,3600,2024,8
"CD_I291800","Tom Stewart",85200,-2900,-5800,-3800,-1800,-200,2024,8
"CD_I292511","Zach Tuohy",63200,-1000,-2100,-100,1900,3500,2024,8
"CD_I293845","Jeremy Cameron",85100,-1900,-4700,-2700,-700,900,2024,8
"CD_I296291","Jake Kolodjashnij",49700,-200,-600,1400,3400,5000,2024,8
"CD_I296733","Mark Blicavs",65800,-1900,-3300,-1300,700,2300,2024,8
"CD_I994386","Tom Atkins",65900,400,-900,1100,3200,4800,2024,8
"CD_I997230","Tyson Stengle",65000,100,-1100,900,2900,4500,2024,8
"CD_I998260","Jack Bowes",72600,900,-1400,600,2600,4200,2024,8
"CD_I999326","Brad Close",56700,-800,-1500,500,2500,4100,2024,8
"CD_I1006143","Max King",58900,-4200,-4800,-2800,-800,800,2024,8
"CD_I1008312","Liam Stocker",50400,-1100,-1000,1000,3000,4700,2024,8
"CD_I1011994","Ryan Byrnes",62000,-2700,-3800,-1800,200,1800,2024,8
"CD_I1015507","Nasiah Wanganeen-Milera",90600,-300,-3900,-1900,100,1700,2024,8
"CD_I1020137","Mattaes Phillipou",47500,-3300,-3200,-1200,800,2400,2024,8
"CD_I1023270","Marcus Windhager",76000,2500,0,2100,4100,5700,2024,8
"CD_I1023272","Mitch Owens",59800,-1600,-2300,-300,1700,3300,2024,8
"CD_I1027790","Hugo Garcia",38100,2800,2600,4600,6600,8200,2024,8
"CD_I1027872","Angus Hastie",22200,0,1800,3800,5800,7400,2024,8
"CD_I1027875","Darcy Wilson",62300,4000,2400,4400,6400,8000,2024,8
"CD_I290757","Jimmy Webster",63800,1000,-900,1100,3100,4700,2024,8
"CD_I293846","Sebastian Ross",78600,-1700,-4200,-2200,-200,1500,2024,8
"CD_I294596","Tim Membrey",59300,-800,-1500,500,2500,4100,2024,8
"CD_I295340","Mason Wood",78400,-4600,-5400,-3400,-1400,200,2024,8
"CD_I295584","Bradley Hill",89300,-200,-3300,-1300,700,2300,2024,8
"CD_I296205","Jack Steele",102600,-2400,-7000,-5000,-3000,-1400,2024,8
"CD_I296422","Callum Wilkie",65400,-1000,-2200,-200,1800,3400,2024,8
"CD_I990840","Jack Hayes",47800,5400,2400,4400,6400,8000,2024,8
"CD_I992468","Rowan Marshall",103600,-2200,-6700,-4700,-2700,-1100,2024,8
"CD_I993480","Dougal Howard",52900,1700,800,2800,4800,6400,2024,8
"CD_I994389","Jack Sinclair",93900,2800,-1000,1000,3000,4600,2024,8
"CD_I994599","Riley Bonner",80500,400,-2700,-700,1300,2900,2024,8
"CD_I998134","Josh Battle",69300,-200,-2200,-200,1900,3500,2024,8
"CD_I1002143","Ben McKay",55900,700,100,2100,4100,5700,2024,8
"CD_I1006096","Xavier Duursma",79000,-200,-2600,-600,1400,3100,2024,8
"CD_I1006103","Jye Caldwell",85000,-1700,-4400,-2400,-400,1200,2024,8
"CD_I1011755","Harrison Jones",53900,-1500,-1900,100,2100,3700,2024,8
"CD_I1012013","Nic Martin",103300,900,-3900,-1900,100,1700,2024,8
"CD_I1015810","Sam Durham",69600,800,-1000,1000,3000,4600,2024,8
"CD_I1015827","Nik Cox",57200,900,100,2100,4100,5700,2024,8
"CD_I1015873","Archie Perkins",74200,-1100,-3500,-1500,500,2200,2024,8
"CD_I1017088","Ben Hobbs",64000,-3600,-4300,-2300,-300,1300,2024,8
"CD_I1017933","Alwyn Davey Jnr",30500,-1000,800,2800,4800,6400,2024,8
"CD_I271129","Todd Goldstein",56100,200,-200,1800,3800,5400,2024,8
"CD_I290629","Dyson Heppell",78500,-1400,-3900,-1900,100,1700,2024,8
"CD_I293884","Jake Stringer",63600,-700,-2000,0,2000,3600,2024,8
"CD_I297473","Jake Kelly",61400,1100,-100,1900,3900,5500,2024,8
"CD_I298280","Jayden Laverde",55600,100,-300,1700,3700,5300,2024,8
"CD_I298289","Peter Wright",56300,400,-300,1700,3700,5300,2024,8
"CD_I298421","Jade Gresham",58300,-700,-1300,700,2700,4300,2024,8
"CD_I298630","Kyle Langford",68100,700,-900,1100,3100,4800,2024,8
"CD_I992016","Zach Merrett",112200,-800,-6100,-4100,-2100,-500,2024,8
"CD_I993817","Darcy Parish",94100,2600,-1100,900,2900,4500,2024,8
"CD_I996232","Matt Guelfi",50900,-200,-300,1700,3700,5300,2024,8
"CD_I997078","Mason Redman",75200,-1900,-3900,-1900,100,1700,2024,8
"CD_I998102","Andrew McGrath",87500,400,-3000,-1000,1000,2600,2024,8
"CD_I1003203","Hayden McLean",62900,800,-100,1900,3900,5500,2024,8
"CD_I1006028","Nick Blakey",83600,-1000,-3900,-1900,200,1800,2024,8
"CD_I1006126","James Rowbottom",83400,700,-2300,-300,1700,3300,2024,8
"CD_I1006232","Sam Wicks",45200,-300,500,2500,4500,6100,2024,8
"CD_I1008091","Joel Amartey",41900,-2000,-1100,900,2900,4500,2024,8
"CD_I1008198","Tom McCartin",43200,-1000,-500,1500,3500,5100,2024,8
"CD_I1011936","Justin McInerney",78500,-200,-2600,-600,1400,3000,2024,8
"CD_I1012014","Chad Warner",95600,-100,-4000,-2000,0,1600,2024,8
"CD_I1012210","Matt Roberts",69600,-100,-2300,-300,1700,3300,2024,8
"CD_I1013128","Errol Gulden",104300,-500,-4800,-2800,-800,800,2024,8
"CD_I1013230","Logan McDonald",57300,-700,-1400,600,2600,4200,2024,8
"CD_I1013409","James Jordon",64700,500,-1100,900,2900,4500,2024,8
"CD_I290307","Dane Rampe",51800,-500,-600,1400,3400,5000,2024,8
"CD_I291776","Taylor Adams",74200,-1400,-3300,-1300,700,2300,2024,8
"CD_I291848","Robbie Fox",56100,-700,-1200,800,2800,4400,2024,8
"CD_I291978","Harry Cunningham",51500,1500,1100,3100,5100,6700,2024,8
"CD_I293957","Brodie Grundy",95400,2400,-1700,300,2300,3900,2024,8
"CD_I295342","Jake Lloyd",76800,-500,-2400,-400,1600,3200,2024,8
"CD_I298539","Isaac Heeney",104100,-1000,-6000,-4000,-2000,-400,2024,8
"CD_I996743","Lewis Melican",40700,900,1600,3600,5600,7200,2024,8
"CD_I996765","Tom Papley",63400,-1400,-2900,-900,1100,2700,2024,8
"CD_I997100","Will Hayward",67200,2300,700,2700,4700,6300,2024,8
"CD_I998103","Oliver Florent",78900,-300,-2600,-600,1400,3000,2024,8
"CD_I1002232","Andrew Brayshaw",100100,-300,-4600,-2600,-600,1000,2024,8
"CD_I1006152","Jordan Clark",86400,400,-3000,-1000,1000,2600,2024,8
"CD_I1009256","Hayden Young",98100,1000,-3200,-1200,800,2400,2024,8
"CD_I1009380","Jeremy Sharp",64200,600,-1200,800,2800,4400,2024,8
"CD_I1009399","Luke Jackson",77600,-2000,-4600,-2600,-600,1000,2024,8
"CD_I1009410","Brandon Walker",43200,1200,1400,3400,5400,7000,2024,8
"CD_I1009420","Caleb Serong",107600,1600,-3800,-1800,200,1800,2024,8
"CD_I1012819","Josh Treacy",73400,1600,-600,1400,3400,5000,2024,8
"CD_I1013224","Heath Chapman",55900,1200,0,2000,4100,5700,2024,8
"CD_I1016825","Matthew Johnson",55500,1400,600,2600,4600,6200,2024,8
"CD_I1020594","Jye Amiss",46500,-200,-100,1900,3900,5500,2024,8
"CD_I1020668","Joshua Draper",30500,1100,2400,4400,6400,8000,2024,8
"CD_I1020695","Tom Emmett",41400,-400,500,2500,4500,6100,2024,8
"CD_I1027656","Cooper Simpson",22600,0,2100,4100,6100,7700,2024,8
"CD_I281007","Michael Walters",49700,800,500,2500,4500,6100,2024,8
"CD_I291570","Nat Fyfe",69700,-600,-2300,-300,1700,3300,2024,8
"CD_I294613","Jaeger O'Meara",47500,300,1000,3000,5000,6600,2024,8
"CD_I295067","James Aish",78900,200,-2800,-800,1200,2900,2024,8
"CD_I298409","Alex Pearce",52900,-100,-500,1500,3500,5100,2024,8
"CD_I998145","Sean Darcy",91300,-3200,-5900,-3900,-1900,-200,2024,8
"CD_I998180","Bailey Banfield",63000,700,-600,1400,3400,5000,2024,8
"CD_I998659","Luke Ryan",96600,2400,-2000,0,2000,3600,2024,8
"CD_I999321","Michael Frederick",56200,100,-500,1500,3500,5100,2024,8
"CD_I1002251","Brent Daniels",76000,-400,-2100,0,2000,3600,2024,8
"CD_I1004530","Jacob Wehr",53900,-700,-1100,900,2900,4500,2024,8
"CD_I1005247","Sam Taylor",52100,-1300,-1500,500,2500,4100,2024,8
"CD_I1006013","James Peatling",49300,5300,5000,7000,9000,10600,2024,8
"CD_I1008083","Connor Idun",67000,-900,-2400,-400,1600,3200,2024,8
"CD_I1008123","Jake Riccardi",56000,-500,-1000,1000,3000,4600,2024,8
"CD_I1008139","Toby Bedford",52100,-1800,-1800,200,2200,3800,2024,8
"CD_I1008436","Kieren Briggs",81000,-700,-2900,-900,1100,2700,2024,8
"CD_I1009253","Lachie Ash",73500,-600,-2400,-400,1600,3200,2024,8
"CD_I1009528","Tom Green",95700,-5200,-9000,-7000,-5000,-3400,2024,8
"CD_I1009708","Jack Buckley",64200,-600,-1800,200,2200,3800,2024,8
"CD_I1014038","Callum M. Brown",45600,-800,-700,1300,3300,4900,2024,8
"CD_I1019038","Aaron Cadman",46900,100,-100,1900,3900,5500,2024,8
"CD_I1020650","Darcy Jones",31200,5800,4700,6700,8700,10300,2024,8
"CD_I1023266","Finn Callaghan",77000,2300,-200,1800,3800,5400,2024,8
"CD_I1027925","Harvey Thomas",47700,500,500,2500,4500,6100,2024,8
"CD_I280109","Callan Ward",66800,1000,-400,1600,3600,5300,2024,8
"CD_I294305","Lachie Whitfield",98100,-3400,-7500,-5500,-3500,-1900,2024,8
"CD_I295344","Toby Greene",75100,-2100,-3800,-1800,200,1800,2024,8
"CD_I296324","Jesse Hogan",71500,-2800,-4800,-2800,-800,800,2024,8
