league_size,play_bye,fixture_id,round_id,pair_id,HomeAway,label_id
12,TRUE,REG,10,5,Home,G
12,TRUE,REG,10,5,Away,K
12,TRUE,REG,10,6,Home,L
12,TRUE,REG,10,6,Away,C
12,FALSE,REG,1,1,Home,E
12,FALSE,REG,1,1,Away,I
12,FALSE,REG,1,2,Home,A
12,FALSE,REG,1,2,Away,D
12,FALSE,REG,1,3,Home,F
12,FALSE,REG,1,3,Away,H
12,FALSE,REG,1,4,Home,J
12,FALSE,REG,1,4,Away,K
12,FALSE,REG,1,5,Home,B
12,FALSE,REG,1,5,Away,C
12,FALSE,REG,1,6,Home,G
12,FALSE,REG,1,6,Away,L
12,FALSE,REG,2,1,Home,H
12,FALSE,REG,2,1,Away,I
12,FALSE,REG,2,2,Home,E
12,FALSE,REG,2,2,Away,D
12,FALSE,REG,2,3,Home,F
12,FALSE,REG,2,3,Away,K
12,FALSE,REG,2,4,Home,J
12,FALSE,REG,2,4,Away,C
12,FALSE,REG,2,5,Home,B
12,FALSE,REG,2,5,Away,L
12,FALSE,REG,2,6,Home,A
12,FALSE,REG,2,6,Away,G
12,FALSE,REG,3,1,Home,K
12,FALSE,REG,3,1,Away,I
12,FALSE,REG,3,2,Home,H
12,FALSE,REG,3,2,Away,D
12,FALSE,REG,3,3,Home,A
12,FALSE,REG,3,3,Away,E
12,FALSE,REG,3,4,Home,F
12,FALSE,REG,3,4,Away,C
12,FALSE,REG,3,5,Home,J
12,FALSE,REG,3,5,Away,L
12,FALSE,REG,3,6,Home,B
12,FALSE,REG,3,6,Away,G
12,FALSE,REG,4,1,Home,C
12,FALSE,REG,4,1,Away,I
12,FALSE,REG,4,2,Home,K
12,FALSE,REG,4,2,Away,D
12,FALSE,REG,4,3,Home,H
12,FALSE,REG,4,3,Away,E
12,FALSE,REG,4,4,Home,F
12,FALSE,REG,4,4,Away,L
12,FALSE,REG,4,5,Home,J
12,FALSE,REG,4,5,Away,G
12,FALSE,REG,4,6,Home,A
12,FALSE,REG,4,6,Away,B
12,FALSE,REG,5,1,Home,L
12,FALSE,REG,5,1,Away,I
12,FALSE,REG,5,2,Home,C
12,FALSE,REG,5,2,Away,D
12,FALSE,REG,5,3,Home,K
12,FALSE,REG,5,3,Away,E
12,FALSE,REG,5,4,Home,A
12,FALSE,REG,5,4,Away,H
12,FALSE,REG,5,5,Home,F
12,FALSE,REG,5,5,Away,G
12,FALSE,REG,5,6,Home,J
12,FALSE,REG,5,6,Away,B
12,FALSE,REG,6,1,Home,G
12,FALSE,REG,6,1,Away,I
12,FALSE,REG,6,2,Home,L
12,FALSE,REG,6,2,Away,D
12,FALSE,REG,6,3,Home,C
12,FALSE,REG,6,3,Away,E
12,FALSE,REG,6,4,Home,K
12,FALSE,REG,6,4,Away,H
12,FALSE,REG,6,5,Home,F
12,FALSE,REG,6,5,Away,B
12,FALSE,REG,6,6,Home,A
12,FALSE,REG,6,6,Away,J
12,FALSE,REG,7,1,Home,B
12,FALSE,REG,7,1,Away,I
12,FALSE,REG,7,2,Home,G
12,FALSE,REG,7,2,Away,D
12,FALSE,REG,7,3,Home,L
12,FALSE,REG,7,3,Away,E
12,FALSE,REG,7,4,Home,C
12,FALSE,REG,7,4,Away,H
12,FALSE,REG,7,5,Home,A
12,FALSE,REG,7,5,Away,K
12,FALSE,REG,7,6,Home,F
12,FALSE,REG,7,6,Away,J
12,FALSE,REG,8,1,Home,J
12,FALSE,REG,8,1,Away,I
12,FALSE,REG,8,2,Home,B
12,FALSE,REG,8,2,Away,D
12,FALSE,REG,8,3,Home,G
12,FALSE,REG,8,3,Away,E
12,FALSE,REG,8,4,Home,L
12,FALSE,REG,8,4,Away,H
12,FALSE,REG,8,5,Home,C
12,FALSE,REG,8,5,Away,K
12,FALSE,REG,8,6,Home,A
12,FALSE,REG,8,6,Away,F
12,FALSE,REG,9,1,Home,F
12,FALSE,REG,9,1,Away,I
12,FALSE,REG,9,2,Home,J
12,FALSE,REG,9,2,Away,D
12,FALSE,REG,9,3,Home,B
12,FALSE,REG,9,3,Away,E
12,FALSE,REG,9,4,Home,G
12,FALSE,REG,9,4,Away,H
12,FALSE,REG,9,5,Home,L
12,FALSE,REG,9,5,Away,K
12,FALSE,REG,9,6,Home,A
12,FALSE,REG,9,6,Away,C
12,FALSE,REG,10,1,Home,A
12,FALSE,REG,10,1,Away,I
12,FALSE,REG,10,2,Home,F
12,FALSE,REG,10,2,Away,D
12,FALSE,REG,10,3,Home,J
12,FALSE,REG,10,3,Away,E
12,FALSE,REG,10,4,Home,B
12,FALSE,REG,10,4,Away,H
12,FALSE,REG,10,5,Home,G
12,FALSE,REG,10,5,Away,K
12,FALSE,REG,10,6,Home,L
12,FALSE,REG,10,6,Away,C
16,TRUE,REG,1,1,Home,I
16,TRUE,REG,1,1,Away,G
16,TRUE,REG,1,2,Home,K
16,TRUE,REG,1,2,Away,P
16,TRUE,REG,1,3,Home,E
16,TRUE,REG,1,3,Away,C
16,TRUE,REG,1,4,Home,F
16,TRUE,REG,1,4,Away,L
16,TRUE,REG,1,5,Home,O
16,TRUE,REG,1,5,Away,A
16,TRUE,REG,1,6,Home,J
16,TRUE,REG,1,6,Away,M
16,TRUE,REG,1,7,Home,H
16,TRUE,REG,1,7,Away,N
16,TRUE,REG,1,8,Home,B
16,TRUE,REG,1,8,Away,D
16,TRUE,REG,2,1,Home,C
16,TRUE,REG,2,1,Away,G
16,TRUE,REG,2,2,Home,I
16,TRUE,REG,2,2,Away,P
16,TRUE,REG,2,3,Home,E
16,TRUE,REG,2,3,Away,L
16,TRUE,REG,2,4,Home,F
16,TRUE,REG,2,4,Away,A
16,TRUE,REG,2,5,Home,O
16,TRUE,REG,2,5,Away,M
16,TRUE,REG,2,6,Home,J
16,TRUE,REG,2,6,Away,N
16,TRUE,REG,2,7,Home,H
16,TRUE,REG,2,7,Away,D
16,TRUE,REG,2,8,Home,K
16,TRUE,REG,2,8,Away,B
16,TRUE,REG,3,1,Home,L
16,TRUE,REG,3,1,Away,G
16,TRUE,REG,3,2,Home,C
16,TRUE,REG,3,2,Away,P
16,TRUE,REG,3,3,Home,K
16,TRUE,REG,3,3,Away,I
16,TRUE,REG,3,4,Home,E
16,TRUE,REG,3,4,Away,A
16,TRUE,REG,3,5,Home,F
16,TRUE,REG,3,5,Away,M
16,TRUE,REG,3,6,Home,O
16,TRUE,REG,3,6,Away,N
16,TRUE,REG,3,7,Home,J
16,TRUE,REG,3,7,Away,D
16,TRUE,REG,3,8,Home,H
16,TRUE,REG,3,8,Away,B
16,TRUE,REG,4,1,Home,A
16,TRUE,REG,4,1,Away,G
16,TRUE,REG,4,2,Home,L
16,TRUE,REG,4,2,Away,P
16,TRUE,REG,4,3,Home,C
16,TRUE,REG,4,3,Away,I
16,TRUE,REG,4,4,Home,E
16,TRUE,REG,4,4,Away,M
16,TRUE,REG,4,5,Home,F
16,TRUE,REG,4,5,Away,N
16,TRUE,REG,4,6,Home,O
16,TRUE,REG,4,6,Away,D
16,TRUE,REG,4,7,Home,J
16,TRUE,REG,4,7,Away,B
16,TRUE,REG,4,8,Home,K
16,TRUE,REG,4,8,Away,H
16,TRUE,REG,5,1,Home,M
16,TRUE,REG,5,1,Away,G
16,TRUE,REG,5,2,Home,A
16,TRUE,REG,5,2,Away,P
16,TRUE,REG,5,3,Home,L
16,TRUE,REG,5,3,Away,I
16,TRUE,REG,5,4,Home,K
16,TRUE,REG,5,4,Away,C
16,TRUE,REG,5,5,Home,E
16,TRUE,REG,5,5,Away,N
16,TRUE,REG,5,6,Home,F
16,TRUE,REG,5,6,Away,D
16,TRUE,REG,5,7,Home,O
16,TRUE,REG,5,7,Away,B
16,TRUE,REG,5,8,Home,J
16,TRUE,REG,5,8,Away,H
16,TRUE,REG,6,1,Home,N
16,TRUE,REG,6,1,Away,G
16,TRUE,REG,6,2,Home,M
16,TRUE,REG,6,2,Away,P
16,TRUE,REG,6,3,Home,A
16,TRUE,REG,6,3,Away,I
16,TRUE,REG,6,4,Home,L
16,TRUE,REG,6,4,Away,C
16,TRUE,REG,6,5,Home,E
16,TRUE,REG,6,5,Away,D
16,TRUE,REG,6,6,Home,F
16,TRUE,REG,6,6,Away,B
16,TRUE,REG,6,7,Home,O
16,TRUE,REG,6,7,Away,H
16,TRUE,REG,6,8,Home,K
16,TRUE,REG,6,8,Away,J
16,TRUE,REG,7,1,Home,D
16,TRUE,REG,7,1,Away,G
16,TRUE,REG,7,2,Home,N
16,TRUE,REG,7,2,Away,P
16,TRUE,REG,7,3,Home,M
16,TRUE,REG,7,3,Away,I
16,TRUE,REG,7,4,Home,A
16,TRUE,REG,7,4,Away,C
16,TRUE,REG,7,5,Home,K
16,TRUE,REG,7,5,Away,L
16,TRUE,REG,7,6,Home,E
16,TRUE,REG,7,6,Away,B
16,TRUE,REG,7,7,Home,F
16,TRUE,REG,7,7,Away,H
16,TRUE,REG,7,8,Home,O
16,TRUE,REG,7,8,Away,J
16,TRUE,REG,8,1,Home,B
16,TRUE,REG,8,1,Away,G
16,TRUE,REG,8,2,Home,D
16,TRUE,REG,8,2,Away,P
16,TRUE,REG,8,3,Home,N
16,TRUE,REG,8,3,Away,I
16,TRUE,REG,8,4,Home,M
16,TRUE,REG,8,4,Away,C
16,TRUE,REG,8,5,Home,A
16,TRUE,REG,8,5,Away,L
16,TRUE,REG,8,6,Home,E
16,TRUE,REG,8,6,Away,H
16,TRUE,REG,8,7,Home,F
16,TRUE,REG,8,7,Away,J
16,TRUE,REG,8,8,Home,K
16,TRUE,REG,8,8,Away,O
16,TRUE,REG,9,1,Home,H
16,TRUE,REG,9,1,Away,G
16,TRUE,REG,9,2,Home,B
16,TRUE,REG,9,2,Away,P
16,TRUE,REG,9,3,Home,D
16,TRUE,REG,9,3,Away,I
16,TRUE,REG,9,4,Home,N
16,TRUE,REG,9,4,Away,C
16,TRUE,REG,9,5,Home,M
16,TRUE,REG,9,5,Away,L
16,TRUE,REG,9,6,Home,K
16,TRUE,REG,9,6,Away,A
16,TRUE,REG,9,7,Home,E
16,TRUE,REG,9,7,Away,J
16,TRUE,REG,9,8,Home,F
16,TRUE,REG,9,8,Away,O
16,TRUE,REG,10,1,Home,J
16,TRUE,REG,10,1,Away,G
16,TRUE,REG,10,2,Home,H
16,TRUE,REG,10,2,Away,P
16,TRUE,REG,10,3,Home,B
16,TRUE,REG,10,3,Away,I
16,TRUE,REG,10,4,Home,D
16,TRUE,REG,10,4,Away,C
16,TRUE,REG,10,5,Home,N
16,TRUE,REG,10,5,Away,L
16,TRUE,REG,10,6,Home,M
16,TRUE,REG,10,6,Away,A
16,TRUE,REG,10,7,Home,E
16,TRUE,REG,10,7,Away,O
16,TRUE,REG,10,8,Home,K
16,TRUE,REG,10,8,Away,F
16,FALSE,REG,1,1,Home,I
16,FALSE,REG,1,1,Away,G
16,FALSE,REG,1,2,Home,K
16,FALSE,REG,1,2,Away,P
16,FALSE,REG,1,3,Home,E
16,FALSE,REG,1,3,Away,C
16,FALSE,REG,1,4,Home,F
16,FALSE,REG,1,4,Away,L
16,FALSE,REG,1,5,Home,O
16,FALSE,REG,1,5,Away,A
16,FALSE,REG,1,6,Home,J
16,FALSE,REG,1,6,Away,M
16,FALSE,REG,1,7,Home,H
16,FALSE,REG,1,7,Away,N
16,FALSE,REG,1,8,Home,B
16,FALSE,REG,1,8,Away,D
16,FALSE,REG,2,1,Home,C
16,FALSE,REG,2,1,Away,G
16,FALSE,REG,2,2,Home,I
16,FALSE,REG,2,2,Away,P
16,FALSE,REG,2,3,Home,E
16,FALSE,REG,2,3,Away,L
16,FALSE,REG,2,4,Home,F
16,FALSE,REG,2,4,Away,A
16,FALSE,REG,2,5,Home,O
16,FALSE,REG,2,5,Away,M
16,FALSE,REG,2,6,Home,J
16,FALSE,REG,2,6,Away,N
16,FALSE,REG,2,7,Home,H
16,FALSE,REG,2,7,Away,D
16,FALSE,REG,2,8,Home,K
16,FALSE,REG,2,8,Away,B
16,FALSE,REG,3,1,Home,L
16,FALSE,REG,3,1,Away,G
16,FALSE,REG,3,2,Home,C
16,FALSE,REG,3,2,Away,P
16,FALSE,REG,3,3,Home,K
16,FALSE,REG,3,3,Away,I
16,FALSE,REG,3,4,Home,E
16,FALSE,REG,3,4,Away,A
16,FALSE,REG,3,5,Home,F
16,FALSE,REG,3,5,Away,M
16,FALSE,REG,3,6,Home,O
16,FALSE,REG,3,6,Away,N
16,FALSE,REG,3,7,Home,J
16,FALSE,REG,3,7,Away,D
16,FALSE,REG,3,8,Home,H
16,FALSE,REG,3,8,Away,B
16,FALSE,REG,4,1,Home,A
16,FALSE,REG,4,1,Away,G
16,FALSE,REG,4,2,Home,L
16,FALSE,REG,4,2,Away,P
16,FALSE,REG,4,3,Home,C
16,FALSE,REG,4,3,Away,I
16,FALSE,REG,4,4,Home,E
16,FALSE,REG,4,4,Away,M
16,FALSE,REG,4,5,Home,F
16,FALSE,REG,4,5,Away,N
16,FALSE,REG,4,6,Home,O
16,FALSE,REG,4,6,Away,D
16,FALSE,REG,4,7,Home,J
16,FALSE,REG,4,7,Away,B
16,FALSE,REG,4,8,Home,K
16,FALSE,REG,4,8,Away,H
16,FALSE,REG,5,1,Home,M
16,FALSE,REG,5,1,Away,G
16,FALSE,REG,5,2,Home,A
16,FALSE,REG,5,2,Away,P
16,FALSE,REG,5,3,Home,L
16,FALSE,REG,5,3,Away,I
16,FALSE,REG,5,4,Home,K
16,FALSE,REG,5,4,Away,C
16,FALSE,REG,5,5,Home,E
16,FALSE,REG,5,5,Away,N
16,FALSE,REG,5,6,Home,F
16,FALSE,REG,5,6,Away,D
16,FALSE,REG,5,7,Home,O
16,FALSE,REG,5,7,Away,B
16,FALSE,REG,5,8,Home,J
16,FALSE,REG,5,8,Away,H
16,FALSE,REG,6,1,Home,N
16,FALSE,REG,6,1,Away,G
16,FALSE,REG,6,2,Home,M
16,FALSE,REG,6,2,Away,P
16,FALSE,REG,6,3,Home,A
16,FALSE,REG,6,3,Away,I
16,FALSE,REG,6,4,Home,L
16,FALSE,REG,6,4,Away,C
16,FALSE,REG,6,5,Home,E
16,FALSE,REG,6,5,Away,D
16,FALSE,REG,6,6,Home,F
16,FALSE,REG,6,6,Away,B
16,FALSE,REG,6,7,Home,O
16,FALSE,REG,6,7,Away,H
16,FALSE,REG,6,8,Home,K
16,FALSE,REG,6,8,Away,J
16,FALSE,REG,7,1,Home,D
16,FALSE,REG,7,1,Away,G
16,FALSE,REG,7,2,Home,N
16,FALSE,REG,7,2,Away,P
16,FALSE,REG,7,3,Home,M
16,FALSE,REG,7,3,Away,I
16,FALSE,REG,7,4,Home,A
16,FALSE,REG,7,4,Away,C
16,FALSE,REG,7,5,Home,K
16,FALSE,REG,7,5,Away,L
16,FALSE,REG,7,6,Home,E
16,FALSE,REG,7,6,Away,B
16,FALSE,REG,7,7,Home,F
16,FALSE,REG,7,7,Away,H
16,FALSE,REG,7,8,Home,O
16,FALSE,REG,7,8,Away,J
16,FALSE,REG,8,1,Home,B
16,FALSE,REG,8,1,Away,G
16,FALSE,REG,8,2,Home,D
16,FALSE,REG,8,2,Away,P
16,FALSE,REG,8,3,Home,N
16,FALSE,REG,8,3,Away,I
16,FALSE,REG,8,4,Home,M
16,FALSE,REG,8,4,Away,C
16,FALSE,REG,8,5,Home,A
16,FALSE,REG,8,5,Away,L
16,FALSE,REG,8,6,Home,E
16,FALSE,REG,8,6,Away,H
16,FALSE,REG,8,7,Home,F
16,FALSE,REG,8,7,Away,J
16,FALSE,REG,8,8,Home,K
16,FALSE,REG,8,8,Away,O
16,FALSE,REG,9,1,Home,H
16,FALSE,REG,9,1,Away,G
16,FALSE,REG,9,2,Home,B
16,FALSE,REG,9,2,Away,P
16,FALSE,REG,9,3,Home,D
16,FALSE,REG,9,3,Away,I
16,FALSE,REG,9,4,Home,N
16,FALSE,REG,9,4,Away,C
16,FALSE,REG,9,5,Home,M
16,FALSE,REG,9,5,Away,L
16,FALSE,REG,9,6,Home,K
16,FALSE,REG,9,6,Away,A
16,FALSE,REG,9,7,Home,E
16,FALSE,REG,9,7,Away,J
16,FALSE,REG,9,8,Home,F
16,FALSE,REG,9,8,Away,O
16,FALSE,REG,10,1,Home,J
16,FALSE,REG,10,1,Away,G
16,FALSE,REG,10,2,Home,H
16,FALSE,REG,10,2,Away,P
16,FALSE,REG,10,3,Home,B
16,FALSE,REG,10,3,Away,I
16,FALSE,REG,10,4,Home,D
16,FALSE,REG,10,4,Away,C
16,FALSE,REG,10,5,Home,N
16,FALSE,REG,10,5,Away,L
16,FALSE,REG,10,6,Home,M
16,FALSE,REG,10,6,Away,A
16,FALSE,REG,10,7,Home,E
16,FALSE,REG,10,7,Away,O
16,FALSE,REG,10,8,Home,K
16,FALSE,REG,10,8,Away,F
